Acertos    Erros
1   1    0
1   1    0
1   0   1
1   1    0
1   0   1
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
TENTATIVA  ACERTO  ERRO  
